[*] Opening AAF file...
[*] Created extracted_media and audio_files folders
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_852.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_852.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-309A-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-309A-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-9F21-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-9F21-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_570.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_570.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-9F21-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-9F21-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-736F-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-736F-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_959.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_959.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-736F-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-736F-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-A040-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-A040-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_935.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_935.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-A040-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-A040-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-B84A-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-B84A-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_972.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_972.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-B84A-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-B84A-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-45A5-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-45A5-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_791.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_791.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-45A5-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-45A5-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-9199-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-9199-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_154.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_154.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-9199-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-9199-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-BD2B-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-BD2B-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_343.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_343.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-BD2B-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-BD2B-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-CCEF-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-CCEF-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_484.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_484.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-CCEF-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-CCEF-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-1012-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-1012-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_530.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_530.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-1012-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-1012-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-8DE8-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-8DE8-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_614.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_614.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-8DE8-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-8DE8-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-D85E-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-D85E-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_676.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_676.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-D85E-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-D85E-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-E3C5-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-E3C5-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_305.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_305.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-E3C5-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-E3C5-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-E8EB-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-E8EB-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_866.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_866.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-E8EB-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-E8EB-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-CEFD-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-CEFD-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_904.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_904.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-CEFD-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-CEFD-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-855B-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-855B-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_843.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_843.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-855B-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-855B-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-EC9E-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-EC9E-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_568.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_568.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-EC9E-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-EC9E-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-271F-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-271F-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_81.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_81.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-271F-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-271F-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-543E-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-543E-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_336.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_336.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-543E-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-543E-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-2FA9-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-2FA9-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_488.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_488.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-2FA9-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-2FA9-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-6951-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-6951-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_324.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_324.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-6951-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-6951-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-FAC8-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-FAC8-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_927.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_927.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-FAC8-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-FAC8-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-1526-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-1526-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_601.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_601.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-1526-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-1526-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-F965-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-F965-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_884.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_884.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-F965-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-F965-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-EC2B-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-EC2B-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_204.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_204.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-EC2B-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-EC2B-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-6157-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-6157-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_931.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_931.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-6157-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-6157-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-5CEA-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-5CEA-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_538.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_538.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-5CEA-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-5CEA-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-E64A-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-E64A-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_901.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_901.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-E64A-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-E64A-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-B85B-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-B85B-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_972.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_972.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-B85B-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-B85B-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-837F-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-837F-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_549.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_549.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-837F-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-837F-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-C45B-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-C45B-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_580.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_580.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-C45B-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-C45B-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-4634-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-4634-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_824.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_824.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-4634-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-4634-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-9F12-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-9F12-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_673.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_673.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-9F12-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-9F12-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-1ACB-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-1ACB-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_107.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_107.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-1ACB-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-1ACB-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-2A9C-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-2A9C-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_150.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_150.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-2A9C-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-2A9C-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-676E-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-676E-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_02.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_02.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-676E-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-676E-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-C46C-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-C46C-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_907.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_907.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-C46C-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-C46C-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-A80E-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-A80E-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_416.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_416.wav
